id,place_name,industry,rating,reviews,phone,website,address,maps_url,is_hot_lead,scraped_at
1,Results,Dentist in Delhi,N/A,0,N/A,N/A,N/A,https://www.google.com/maps/search/Dentist%20in%20Delhi/?hl=en,1,2026-04-03 02:22:38.600789
2,Dr. Ankita's North Delhi Dental Clinic | Best Dentist Model Town | Braces | Root Canal Treatment | Dental Implant,Dentist in Delhi,4.8,128,098106 35405,https://northdelhidentalclinic.com/,"F 14/4, Model Town Phase 2, Pocket E, Phase 2, Model Town, New Delhi, Delhi, 110033","https://www.google.com/maps/place/Dr.+Ankita's+North+Delhi+Dental+Clinic+%7C+Best+Dentist+Model+Town+%7C+Braces+%7C+Root+Canal+Treatment+%7C+Dental+Implant/@28.5604716,77.0183497,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d02014aa828d9:0x5fcf08b05474fd59!8m2!3d28.706862!4d77.1900152!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11bw763706?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:41.369901
3,Smile Delhi - The Dental Clinic,Dentist in Delhi,4.9,254,098111 06377,https://www.dentalclinicdelhi.com/?utm_source=gmb,"D-1065, Block D, Friends Colony East, New Friends Colony, New Delhi, Delhi 110065","https://www.google.com/maps/place/Smile+Delhi+-+The+Dental+Clinic/@28.706862,77.0458196,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390ce3a21a2b79e1:0x195fbedab606d02f!8m2!3d28.5684347!4d77.2657059!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQdkZW50aXN04AEA!16s%2Fg%2F1tdyzb2n?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:44.054105
4,Delhi Dental Hub,Dentist in Delhi,4.8,577,098913 73779,http://www.delhidentalhub.com/,"Best Dentist, 9, State Bank Nagar, Paschim Vihar, Delhi, 110063","https://www.google.com/maps/place/Delhi+Dental+Hub/@28.6612218,76.9477429,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d047d332198ad:0x932319dd2d25cf6f!8m2!3d28.6612218!4d77.0919385!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11c0rnd7vc?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:46.202916
5,Dr. Rajat Sachdeva's Dentistry In Ashok Vihar,Dentist in Delhi,4.6,871,098188 94041,http://www.dentalimplantindia.co.in/,"I 101, Ashok Vihar Phase 1 Rd, near grammar school, Block I, Pocket I, Phase 1, Ashok Vihar, Delhi, 110052","https://www.google.com/maps/place/Dr.+Rajat+Sachdeva's+Dentistry+In+Ashok+Vihar/@28.6848992,77.0225272,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d0214c98f0b27:0xbc1908e897fad19d!8m2!3d28.6848992!4d77.1667228!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F12vt665s2?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:48.353178
6,Green Park Dental,Dentist in Delhi,4.9,2613,011 4161 7777,http://greenparkdental.com/,"H-4, Block H, Green Park Extension, Green Park, New Delhi, Delhi 110016","https://www.google.com/maps/place/Green+Park+Dental/@28.5598249,77.0616136,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390ce271dee8a1cd:0x61e76a4b8fc2edd0!8m2!3d28.5598249!4d77.2058092!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSARxkZW50YWxfaW1wbGFudHNfcGVyaW9kb250aXN04AEA!16s%2Fg%2F1th5y53c?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:50.485101
7,Dent Ally,Dentist in Delhi,4.9,351,092666 65081,https://ad.dentally.in/,"B-18, Balbir Saxena Marg, Block B, Gulmohar Park, New Delhi, Delhi 110049","https://www.google.com/maps/place/Dent+Ally/@28.5598249,77.0616136,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390ce26c6249fa25:0x64a8f45c5cbadbca!8m2!3d28.5559251!4d77.2108287!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11fxxxqksh?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:52.606276
8,"Clove Dental Clinic - Paschim Vihar (Meerabagh) Outer Ring Road, Delhi",Dentist in Delhi,4.8,820,011 6927 1059,https://clovedental.in/dentist-near-me/delhi/paschim-vihar-outer-ring-road?utm_source=website&utm_medium=gmb&utm_campaign=Paschim_Vihar_Outer_Ring_Road_GMB,"Meera Bagh Crossing, Outer Ring Rd, above Induslnd Bank, State Bank Nagar, Paschim Vihar, New Delhi, Delhi 110063","https://www.google.com/maps/place/Clove+Dental+Clinic+-+Paschim+Vihar+(Meerabagh)+Outer+Ring+Road,+Delhi/@28.6606099,76.9476316,12z/data=!3m1!5s0x390d047cdb02b4e7:0xbb785830328ea2c2!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d047cd9c2960b:0xffe118a496a4ccdb!8m2!3d28.6606099!4d77.0918272!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11b5pht160?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:22:59.016781
9,Focus Dental Clinic,Dentist in Delhi,4.9,1254,089292 65020,https://www.focusdentalindia.com/,"Focus Dental A-24, A 24, OP Bharti Marg, Shindi Colony, Naraina Vihar, Naraina, New Delhi, Delhi, 110028","https://www.google.com/maps/place/Focus+Dental+Clinic/@28.6606099,76.9476316,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d03391286a883:0xdfe64e595b241962!8m2!3d28.627458!4d77.136756!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F1tcznr9s?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:23:01.121053
10,"Clove Dental Clinic in Kirti Nagar, New Delhi",Dentist in Delhi,4.9,891,011 6927 1059,https://clovedental.in/dentist-near-me/delhi/kirti-nagar?utm_source=website&utm_medium=gmb&utm_campaign=Kirti_Nagar_GMB,"Ground Floor, Loknath Marg, near Rattan Dairy, Block F, Kirti Nagar, New Delhi, Delhi, 110015","https://www.google.com/maps/place/Clove+Dental+Clinic+in+Kirti+Nagar,+New+Delhi/@28.6606099,76.9476316,12z/data=!4m10!1m2!2m1!1sDentist+in+Delhi!3m6!1s0x390d0304bebd161b:0x8580879ddef437e0!8m2!3d28.65314!4d77.1413941!15sChBEZW50aXN0IGluIERlbGhpWhIiEGRlbnRpc3QgaW4gZGVsaGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11bbx0g00y?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:23:03.272212
11,Singh Academy | BEST SCC | SSC | SSC CGL | SSC MTS | SSC CHSL | BANKING COACHING IN DELHI -110018,Coaching Institute in Delhi,4.8,1449,098916 16645,https://www.singhacademyofcompetitivesuccess.com/,"3rd floor, 58/31, Block 58, Ashok Nagar, New Delhi, Delhi 110018","https://www.google.com/maps/place/Singh+Academy+%7C+BEST+SCC+%7C+SSC+%7C+SSC+CGL+%7C+SSC+MTS+%7C+SSC+CHSL+%7C+BANKING+COACHING+IN+DELHI+-110018/@28.6683174,76.9576624,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390d049f53d57173:0x12ff4b63c3ce2979!8m2!3d28.6367817!4d77.0984093!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11bc73_tdc?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:37.208349
12,"IBT Institute : SSC Coaching in Delhi, Best SSC Coaching in Delhi, Bank Coaching in Delhi",Coaching Institute in Delhi,4.4,976,093327 93327,https://www.ibtindia.com/ssc-coaching-in-delhi,"C1-2, Guru Nanak Pura, Near Nirman Vihar Metro Station, Opposite V3S Mall, Laxmi Nagar, New Delhi, Delhi 110092","https://www.google.com/maps/place/IBT+Institute+:+SSC+Coaching+in+Delhi,+Best+SSC+Coaching+in+Delhi,+Bank+Coaching+in+Delhi/@28.6377059,77.1403934,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390cfca9ba33571b:0x78f5580a67cbe15d!8m2!3d28.6377059!4d77.284589!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11cmy517ry?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:39.324448
13,IGP Institute | Best CA Foundation Classes in Delhi,Coaching Institute in Delhi,4.6,1136,072900 89902,https://igpinstitute.org/,"U-110, Ground, Metro Station Laxmi Nagar, Vikas Marg, Veer Savarkar Block, Block U, Shakarpur, New Delhi, Delhi, 110092","https://www.google.com/maps/place/IGP+Institute+%7C+Best+CA+Foundation+Classes+in+Delhi/@28.6377059,77.1403934,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390cfcace5c677e5:0xc0b58842008aa82!8m2!3d28.6306151!4d77.2776023!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F1hm5c6wk4?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:41.444278
14,BST Competitive Classes,Coaching Institute in Delhi,4.6,825,096256 57619,https://bharatsofttech.com/,"Metro Pillar No-350, 1st Floor, 15, above Diamond Place Jewellers, Kapil Vihar, Pitampura, New Delhi, Delhi 110034","https://www.google.com/maps/place/BST+Competitive+Classes/@28.699458,76.9932704,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390d017bd4a3ffff:0x5d92db602383a189!8m2!3d28.699458!4d77.137466!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11fnw1hcjt?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:43.558854
15,T.I.M.E.,Coaching Institute in Delhi,4.4,3242,096509 09890,http://www.time4education.com/delhi,"1 6/90, Connaught Cir, near Madras Coffee, Block P, Connaught Place, New Delhi, Delhi 110001","https://www.google.com/maps/place/T.I.M.E./@28.6317713,77.0722219,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390cfd309eebed77:0xa7a0f52a9435ffbd!8m2!3d28.6317713!4d77.2164175!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F1tjxd0wh?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:45.678015
16,KARMADHYE~Best SSC/Bank coaching,Coaching Institute in Delhi,4.8,219,093158 05619,http://www.karmadhye.in/,"double story, H No- 5/58 Shop No- 2, above Money Changer, near Gandhi Cycle, Tilak Nagar, Delhi, 110018","https://www.google.com/maps/place/KARMADHYE~Best+SSC%2FBank+coaching/@28.6368081,76.9513273,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390d057061b5d2dd:0xda08abe10ba46c4b!8m2!3d28.6368081!4d77.0955229!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11p0fzmryb?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:47.788358
17,"IBT Institute : SSC Coaching in Delhi, SSC CGL Coaching in Delhi, Bank Coaching in Delhi",Coaching Institute in Delhi,4.5,378,088009 01811,https://www.ibtindia.com/ssc-coaching-in-uttam-nagar,"Pillar No- 655, Metro Station, A-12,13, above Rajmandir Hypermarket, near Uttam Nagar East, New Delhi, Delhi 110059","https://www.google.com/maps/place/IBT+Institute+:+SSC+Coaching+in+Delhi,+SSC+CGL+Coaching+in+Delhi,+Bank+Coaching+in+Delhi/@28.6368081,76.9513273,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390d05dad5a92a6d:0x4ae4576071983173!8m2!3d28.6238416!4d77.0635071!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11p5jb6xgp?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:49.890055
18,GYAN BINDU ACADEMY,Coaching Institute in Delhi,4.4,276,076783 07523,https://www.gyanbinduacademy.com/,"28-A/11A, (Ground Floor, near IIT Delhi Main Road, Jia Sarai, Hauz Khas, New Delhi, Delhi 110016","https://www.google.com/maps/place/GYAN+BINDU+ACADEMY/@28.5471614,77.0454842,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390d1df7daaaaaab:0x964452325b87175a!8m2!3d28.5471614!4d77.1896798!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11r_dmkdhm?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:54.123514
19,NARAYANA IIT-JEE/NEET/FOUNDATION - LAJPAT NAGAR,Coaching Institute in Delhi,3.9,355,1800 102 3344,https://centres.narayanacoachingcenters.in/narayana-coaching-center/centers-in-ahmedabad/centers-in-Bodakdev/narayana-iitjeeneetfoundation-in-Bodakdev-ahmedabad--5tCiB5/home,"Building No 70, Block-1, Ring Rd, above Croma Store, Block L, Lajpat Nagar III, Lajpat Nagar, New Delhi, Delhi 110024","https://www.google.com/maps/place/NARAYANA+IIT-JEE%2FNEET%2FFOUNDATION+-+LAJPAT+NAGAR/@28.5471614,77.0454842,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390ce2095555557b:0x61d859a8aebe96e0!8m2!3d28.5654577!4d77.2437009!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F124yly6gf?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:56.242765
20,Elite IAS Academy,Coaching Institute in Delhi,4.7,1033,N/A,https://www.eliteias.in/classroom-programme/sociology-optional/,"103 & 105, 1st Floor, Mall Rd, Kingsway Camp, GTB Nagar, New Delhi, Delhi 110033","https://www.google.com/maps/place/Elite+IAS+Academy/@28.6988355,77.0615496,12z/data=!4m10!1m2!2m1!1sCoaching+Institute+in+Delhi!3m6!1s0x390cfde59315be67:0xdfa91b917558ebd3!8m2!3d28.6988355!4d77.2057452!15sChtDb2FjaGluZyBJbnN0aXR1dGUgaW4gRGVsaGlaHSIbY29hY2hpbmcgaW5zdGl0dXRlIGluIGRlbGhpkgEPY29hY2hpbmdfY2VudGVy4AEA!16s%2Fg%2F11btwr2n9k?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:45:58.357781
21,"Royal Siyaram estate - Renting, Sale Purchase & Consultant",Real Estate Broker in Delhi,4.9,256,098180 77956,https://www.facebook.com/profile.php?id=61583034280331,"e-125, Block E, Amar Colony, Lajpat Nagar, New Delhi, Delhi 110065","https://www.google.com/maps/place/Royal+Siyaram+estate+-+Renting,+Sale+Purchase+%26+Consultant/@28.6033703,77.1690727,12z/data=!4m10!1m2!2m1!1sReal+Estate+Broker+in+Delhi!3m6!1s0x390ce345e1f00333:0x560bd44b1bf1cdc4!8m2!3d28.5597688!4d77.243346!15sChtSZWFsIEVzdGF0ZSBCcm9rZXIgaW4gRGVsaGlaHSIbcmVhbCBlc3RhdGUgYnJva2VyIGluIGRlbGhpkgEdY29tbWVyY2lhbF9yZWFsX2VzdGF0ZV9hZ2VuY3ngAQA!16s%2Fg%2F11s_tp18r2?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:46:16.306036
22,Royale Realtors India,Real Estate Broker in Delhi,4.6,47,098183 12077,http://www.royalerealtorsindia.com/,"19 DDA Market, Shanti Niketan, New Delhi, Delhi 110021","https://www.google.com/maps/place/Royale+Realtors+India/@28.5768559,77.0244409,12z/data=!3m1!5s0x390d1d213b36106b:0xaf13f37999c63ae6!4m10!1m2!2m1!1sReal+Estate+Broker+in+Delhi!3m6!1s0x390d1d0b0bc6c5c7:0xf07b58176e8334be!8m2!3d28.5768559!4d77.1686365!15sChtSZWFsIEVzdGF0ZSBCcm9rZXIgaW4gRGVsaGlaHSIbcmVhbCBlc3RhdGUgYnJva2VyIGluIGRlbGhpkgEScmVhbF9lc3RhdGVfYWdlbmN54AEA!16s%2Fg%2F1tgyzzqk?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:46:18.418032
23,Vishesh Properties,Real Estate Broker in Delhi,4.9,114,087662 32316,https://propertyyy.com/,"PROPERTYYY.com, Real Estate Property Dealer Office, 1959, Dr Bhim Rao Ambedkar Marg, Block A, Malka Ganj, Delhi, 110007","https://www.google.com/maps/place/Vishesh+Properties/@28.6752051,77.0631328,12z/data=!4m10!1m2!2m1!1sReal+Estate+Broker+in+Delhi!3m6!1s0x390cfd9b4232bd95:0x4612f7283725a23f!8m2!3d28.6752051!4d77.2073284!15sChtSZWFsIEVzdGF0ZSBCcm9rZXIgaW4gRGVsaGlaHSIbcmVhbCBlc3RhdGUgYnJva2VyIGluIGRlbGhpkgEWcmVhbF9lc3RhdGVfY29uc3VsdGFudOABAA!16s%2Fg%2F11btwmy1c9?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:46:20.510108
24,Aggarwal Properties,Real Estate Broker in Delhi,4.7,279,099530 73118,N/A,"24 d, Squadron Leader Mohinder Kumar Jain Marg, near Father Agnel School, Gautam Nagar, New Delhi, Delhi 110049","https://www.google.com/maps/place/Aggarwal+Properties/@28.5618354,77.0703201,12z/data=!4m10!1m2!2m1!1sReal+Estate+Broker+in+Delhi!3m6!1s0x390ce269a0e62991:0x8609fc2ada5eaa0f!8m2!3d28.5618354!4d77.2145157!15sChtSZWFsIEVzdGF0ZSBCcm9rZXIgaW4gRGVsaGlaHSIbcmVhbCBlc3RhdGUgYnJva2VyIGluIGRlbGhpkgEScmVhbF9lc3RhdGVfYWdlbmN54AEA!16s%2Fg%2F1ptw0slpc?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",1,2026-04-03 02:46:22.622719
25,Gulshan Estate Agents – Real Estate Consultants,Real Estate Broker in Delhi,4.7,173,098101 01323,https://www.gulshanestate.co.in/,"C-115, Opp Defence Colony Flyover Market, Lajpat Nagar I, New Delhi, Delhi 110024","https://www.google.com/maps/place/Gulshan+Estate+Agents+%E2%80%93+Real+Estate+Consultants/@28.5618354,77.0703201,12z/data=!3m1!5s0x390ce25522a74fd5:0xb3cf86c635220f8d!4m10!1m2!2m1!1sReal+Estate+Broker+in+Delhi!3m6!1s0x390ce25522cb4b0d:0x6e526583e5d18622!8m2!3d28.5772956!4d77.2390183!15sChtSZWFsIEVzdGF0ZSBCcm9rZXIgaW4gRGVsaGlaHSIbcmVhbCBlc3RhdGUgYnJva2VyIGluIGRlbGhpkgEScmVhbF9lc3RhdGVfYWdlbnRz4AEA!16s%2Fg%2F1tgd9sm2?hl=en&entry=ttu&g_ep=EgoyMDI2MDMzMS4wIKXMDSoASAFQAw%3D%3D",0,2026-04-03 02:46:24.775357
